OrderID,OrderDate,Region,Category,Product,Quantity,UnitPrice,Revenue,PaymentMode,CustomerAge,Rating
ORD1785,2025-08-03,West,Books,Comic Book,6.0,3793.71,22762.26,Net Banking,41.0,3.0
ORD1786,2025-05-27,West,Clothing,Hoodie,8.0,3820.62,30564.96,Cash on Delivery,,2.0
ORD1787,2025-07-30,North,Sports,Skipping Rope,7.0,4875.1,34125.7,Credit Card,,
ORD1788,2025-11-17,West,Electronics,USB-C Cable,4.0,957.33,3829.32,Cash on Delivery,41.0,
ORD1789,2025-12-31,South,Sports,Football,4.0,999.77,3999.08,Credit Card,22.0,3.0
ORD1790,2025-06-19,South,Sports,Skipping Rope,2.0,4047.88,8095.76,Credit Card,22.0,2.0
ORD1791,2025-10-03,West,Electronics,Laptop Stand,5.0,4434.28,22171.4,UPI,59.0,
ORD1792,2025-03-05,North,Home & Kitchen,Storage Box,8.0,2228.65,17829.2,UPI,55.0,2.0
ORD1793,2025-12-22,West,Clothing,Running Shoes,2.0,1750.62,3501.24,UPI,49.0,4.0
ORD1794,2025-03-17,East,Books,Self-Help Book,1.0,3842.42,3842.42,Net Banking,,3.0
ORD1795,2025-12-22,East, Sports ,Dumbbells,5.0,899.04,4495.2,Credit Card,,2.0
ORD1796,2025-03-29,East,Home & Kitchen,Water Bottle,7.0,2463.33,17243.31,Debit Card,,
ORD1797,2025-02-03,West,Clothing,Hoodie,7.0,219.03,1533.21,Debit Card,32.0,2.0
ORD1798,2025-07-06,West,Books,Novel,4.0,3745.68,14982.72,UPI,39.0,4.0
ORD1799,2025-04-04,north,Sports,Skipping Rope,4.0,1336.76,5347.04,Credit Card,47.0,2.0
ORD1800,2025-04-27,north,Clothing,Formal Shirt,5.0,445.2,2226.0,Credit Card,,5.0
ORD1801,2025-02-21,West,Electronics,Laptop Stand,2.0,2458.77,4917.54,Net Banking,,5.0
ORD1802,2025-05-09,South,Books,Biography,8.0,4962.35,39698.8,Cash on Delivery,58.0,5.0
ORD1803,2025-02-27,South,Home & Kitchen,Table Lamp,5.0,3185.72,15928.6,Credit Card,,4.0
ORD1804,2025-10-03,East,Electronics,Laptop Stand,6.0,3243.73,19462.38,Credit Card,32.0,2.0
ORD1805,2025-07-22,South,Books,Cookbook,6.0,908.48,5450.88,Credit Card,,2.0
ORD1806,2025-06-05,East,Clothing,Running Shoes,8.0,4681.5,37452.0,Debit Card,,2.0
ORD1807,2025-03-13,North,Sports,Yoga Mat,7.0,1865.02,13055.14,Cash on Delivery,,3.0
ORD1808,2025-04-13,east,Sports,Dumbbells,6.0,2856.63,17139.78,Credit Card,35.0,5.0
ORD1809,2025-11-07,North,Sports,Dumbbells,4.0,1508.69,6034.76,Net Banking,,4.0
ORD1810,2025-10-29,North,Home & Kitchen,Storage Box,3.0,4388.66,13165.98,Debit Card,,5.0
ORD1811,2025-12-25,East,Electronics,Bluetooth Speaker,2.0,4373.02,8746.04,Debit Card,46.0,3.0
ORD1812,2025-11-25,East,Home & Kitchen,Water Bottle,1.0,830.31,830.31,Cash on Delivery,49.0,4.0
ORD1813,2025-06-20,North,Books,Self-Help Book,8.0,1520.84,12166.72,UPI,23.0,
ORD1814,2025-03-19,South,Electronics,Laptop Stand,5.0,2408.72,12043.6,Debit Card,,1.0
ORD1815,2025-07-19,West,Books,Self-Help Book,1.0,3174.9,3174.9,UPI,45.0,1.0
ORD1816,2025-03-17,South,Books,Self-Help Book,3.0,1065.91,3197.73,Credit Card,19.0,3.0
ORD1817,2025-05-19,South,Clothing,Denim Jeans,5.0,941.95,4709.75,Credit Card,19.0,2.0
ORD1818,2025-04-12,South,Sports,Yoga Mat,8.0,2276.95,18215.6,Credit Card,25.0,4.0
ORD1819,,South,Electronics,Laptop Stand,6.0,3785.96,22715.76,Cash on Delivery,,2.0
ORD1820,2025-06-08,West,Sports,Yoga Mat,6.0,1897.9,11387.4,UPI,,4.0
ORD1821,2025-05-08,North,Home & Kitchen,Table Lamp,1.0,832.57,832.57,Credit Card,,5.0
ORD1822,,South,Home & Kitchen,Table Lamp,7.0,4142.77,28999.39,Credit Card,27.0,2.0
ORD1823,2025-01-14,West, Home & Kitchen ,Table Lamp,6.0,288.12,1728.72,Debit Card,20.0,1.0
ORD1824,2025-02-17,South,Electronics,Wireless Mouse,6.0,4501.37,27008.22,Cash on Delivery,,1.0
ORD1825,2025-05-12,North,Home & Kitchen,Storage Box,8.0,4512.81,36102.48,Credit Card,41.0,3.0
ORD1826,2025-07-26,South,Clothing,Denim Jeans,2.0,3754.45,7508.9,Debit Card,,5.0
ORD1827,,East,Clothing,Running Shoes,7.0,1967.64,13773.48,Net Banking,,
ORD1828,2025-09-04,South,Clothing,Hoodie,6.0,206.81,1240.86,Cash on Delivery,,3.0
ORD1829,2025-04-06,East,Books,Self-Help Book,6.0,4983.93,29903.58,Debit Card,,3.0
ORD1830,2025-08-23,East,Sports,Yoga Mat,3.0,608.73,1826.19,UPI,36.0,1.0
ORD1831,2025-12-15,South,Sports,Skipping Rope,4.0,837.29,3349.16,Credit Card,,1.0
ORD1832,2025-02-21,East,Books,Cookbook,3.0,1966.19,5898.57,Credit Card,57.0,
ORD1833,2025-09-25,south,Home & Kitchen,Non-stick Pan,7.0,1588.01,11116.07,Cash on Delivery,,4.0
ORD1834,2025-03-24,North,Electronics,Laptop Stand,3.0,847.39,2542.17,Credit Card,,4.0
ORD1835,2025-10-27,East, Clothing ,Hoodie,2.0,3671.0,7342.0,Credit Card,,2.0
ORD1836,2025-10-05,West,Clothing,Hoodie,5.0,4137.87,20689.35,NET BANKING,,4.0
ORD1837,2025-12-21,West,Sports,Skipping Rope,3.0,4399.78,13199.34,Cash on Delivery,24.0,3.0
ORD1838,,West,Sports,Dumbbells,1.0,3244.59,3244.59,Debit Card,,3.0
ORD1839,2025-08-11,West,Clothing,Formal Shirt,8.0,1223.73,9789.84,Debit Card,,1.0
ORD1840,2025-11-26,West,Electronics,Power Bank,2.0,3013.16,6026.32,UPI,,5.0
ORD1841,,North, Home & Kitchen ,Storage Box,8.0,2930.72,23445.76,UPI,,4.0
ORD1842,2025-05-10,North, Home & Kitchen ,Storage Box,1.0,3685.93,3685.93,Debit Card,,
ORD1843,2025-06-28,South,Clothing,Formal Shirt,6.0,3742.42,22454.52,Credit Card,,4.0
ORD1844,2025-11-24,North,Electronics,Laptop Stand,6.0,3165.73,18994.38,Credit Card,,4.0
ORD1845,2025-09-17,East,Electronics,Wireless Mouse,4.0,2971.96,11887.84,Net Banking,52.0,3.0
ORD1846,2025-07-23,West,Home & Kitchen,Blender,6.0,2734.21,16405.26,Credit Card,,4.0
ORD1847,2025-04-25,South,Books,Cookbook,5.0,277.84,1389.2,Credit Card,46.0,2.0
ORD1848,2025-09-23,West,Sports,Skipping Rope,4.0,2149.77,8599.08,Net Banking,,4.0
ORD1849,2025-12-21,South,Home & Kitchen,Water Bottle,6.0,523.65,3141.9,Credit Card,62.0,3.0
ORD1850,2025-11-06,West,Books,Self-Help Book,2.0,4065.18,8130.36,Credit Card,62.0,
ORD1851,2025-10-14,west,Electronics,Bluetooth Speaker,1.0,2865.8,2865.8,UPI,63.0,3.0
ORD1852,2025-03-10,North,Books,Comic Book,7.0,3565.46,24958.22,Cash on Delivery,,2.0
ORD1853,2025-07-03,East,Electronics,Power Bank,1.0,3603.75,3603.75,Net Banking,22.0,1.0
ORD1854,2025-06-19,South,Clothing,Cotton T-Shirt,8.0,3684.04,29472.32,UPI,,1.0
ORD1855,2025-09-13,East,Home & Kitchen,Blender,7.0,4413.46,30894.22,UPI,30.0,2.0
ORD1856,2025-01-31,east,Electronics,Power Bank,1.0,4912.75,4912.75,DEBIT CARD,51.0,1.0
ORD1857,2025-04-22,North,Clothing,Denim Jeans,8.0,1031.67,8253.36,Debit Card,,1.0
ORD1858,2025-03-03,South,Sports,Yoga Mat,1.0,4686.17,4686.17,Debit Card,61.0,3.0
ORD1859,2025-03-01,East,Sports,Skipping Rope,7.0,3952.7,27668.9,Net Banking,41.0,1.0
ORD1860,2025-06-14,West,Books,Novel,2.0,3368.04,6736.08,Net Banking,,5.0
ORD1861,2025-09-09,East,Sports,Dumbbells,7.0,1978.77,13851.39,UPI,,4.0
ORD1862,2025-06-07,North,Books,Novel,4.0,4741.88,18967.52,Net Banking,52.0,
ORD1863,2025-12-17,South, Home & Kitchen ,Water Bottle,1.0,4145.17,4145.17,Cash on Delivery,,
ORD1864,2025-10-20,South,Home & Kitchen,Non-stick Pan,4.0,2552.08,10208.32,Net Banking,,1.0
ORD1865,2025-07-25,East,Clothing,Hoodie,4.0,1953.15,7812.6,UPI,,2.0
ORD1866,2025-07-31,South, Home & Kitchen ,Storage Box,1.0,2167.05,2167.05,Cash on Delivery,,3.0
ORD1867,2025-09-08,South,Clothing,Cotton T-Shirt,2.0,709.1,1418.2,UPI,,2.0
ORD1868,2025-04-14,East, Electronics ,Wireless Mouse,7.0,4140.96,28986.72,UPI,30.0,5.0
ORD1869,2025-11-12,West,Clothing,Cotton T-Shirt,2.0,1322.5,2645.0,Debit Card,46.0,4.0
ORD1870,2025-05-09,North,Books,Novel,3.0,1805.54,5416.62,Credit Card,59.0,3.0
ORD1871,2025-02-05,South,Home & Kitchen,Storage Box,1.0,4375.99,4375.99,Credit Card,53.0,5.0
ORD1872,2025-03-15,North,Books,Cookbook,6.0,1946.3,11677.8,UPI,42.0,
ORD1873,2025-09-01,North,Books,Biography,2.0,246.0,492.0,Net Banking,,
ORD1874,2025-07-04,West,Sports,Cricket Bat,8.0,2751.81,22014.48,Credit Card,64.0,2.0
ORD1875,2025-12-30,West,Home & Kitchen,Blender,1.0,2380.67,2380.67,Net Banking,,2.0
ORD1876,2025-07-24,West,Sports,Football,6.0,1731.15,10386.9,Credit Card,33.0,
ORD1877,2025-06-07,East,Sports,Skipping Rope,7.0,1967.86,13775.02,Credit Card,,4.0
ORD1878,2025-09-22,South,Home & Kitchen,Water Bottle,3.0,3349.31,10047.93,Cash on Delivery,19.0,2.0
ORD1879,2025-06-12,South,Sports,Skipping Rope,4.0,880.81,3523.24,Cash on Delivery,,2.0
ORD1880,2025-01-28,North,Electronics,Wireless Mouse,1.0,192.04,192.04,Debit Card,40.0,1.0
ORD1881,2025-03-31,East,Books,Comic Book,8.0,1792.31,14338.48,Debit Card,53.0,3.0
ORD1882,2025-05-24,south, Books ,Biography,8.0,3544.33,28354.64,Credit Card,,1.0
ORD1883,2025-04-04,North,Books,Self-Help Book,8.0,2986.72,23893.76,Cash on Delivery,,1.0
ORD1884,2025-12-09,East,Sports,Cricket Bat,2.0,4965.55,9931.1,Credit Card,63.0,
ORD1885,2025-09-24,South,Home & Kitchen,Table Lamp,4.0,2640.1,10560.4,UPI,28.0,4.0
ORD1886,2025-03-08,East,Sports,Yoga Mat,6.0,2823.68,16942.08,Net Banking,,1.0
ORD1887,2025-06-25,West,Home & Kitchen,Table Lamp,7.0,2124.9,14874.3,Credit Card,53.0,3.0
ORD1888,2025-02-24,East,Books,Novel,1.0,4082.16,4082.16,Credit Card,22.0,1.0
ORD1889,2025-08-24,East,Books,Novel,3.0,2976.36,8929.08,Debit Card,25.0,
ORD1890,2025-02-10,North,Electronics,Laptop Stand,4.0,1169.56,4678.24,Cash on Delivery,,3.0
ORD1891,2025-04-12,North,Sports,Cricket Bat,1.0,535.86,535.86,Debit Card,54.0,2.0
ORD1892,2025-09-17,South,Clothing,Hoodie,5.0,3067.54,15337.7,Debit Card,40.0,2.0
ORD1893,2025-01-31,north,Electronics,Wireless Mouse,8.0,1819.48,14555.84,Net Banking,,4.0
ORD1894,2025-06-13,East,Books,Novel,5.0,3676.67,18383.35,Cash on Delivery,,3.0
ORD1895,2025-08-25,South,Electronics,USB-C Cable,7.0,2404.98,16834.86,Debit Card,,4.0
ORD1896,2025-08-11,east,Sports,Cricket Bat,7.0,1923.69,13465.83,Credit Card,29.0,2.0
ORD1897,2025-09-07,West,Clothing,Running Shoes,5.0,1254.54,6272.7,Net Banking,45.0,
ORD1898,2025-09-11,West,Books,Self-Help Book,3.0,1290.49,3871.47,Credit Card,37.0,4.0
ORD1899,2025-08-31,East,Home & Kitchen,Table Lamp,3.0,1942.4,5827.2,UPI,44.0,1.0
ORD1900,2025-06-19,West,Home & Kitchen,Water Bottle,6.0,2949.52,17697.12,Credit Card,58.0,2.0
ORD1901,2025-03-17,North,Home & Kitchen,Water Bottle,2.0,2013.1,4026.2,Net Banking,,3.0
ORD1902,2025-01-31,South,Home & Kitchen,Blender,6.0,4261.7,25570.2,Cash on Delivery,,2.0
ORD1903,2025-11-27,West,Home & Kitchen,Water Bottle,4.0,4147.06,16588.24,Credit Card,36.0,5.0
ORD1904,2025-06-01,West,Electronics,USB-C Cable,5.0,1140.56,5702.8,UPI,44.0,1.0
ORD1905,,South,Books,Comic Book,6.0,672.56,4035.36,Cash on Delivery,,3.0
ORD1906,2025-07-12,East,Books,Comic Book,6.0,837.5,5025.0,Net Banking,,1.0
ORD1907,2025-02-04,north,Books,Novel,3.0,2558.88,7676.64,Credit Card,28.0,2.0
ORD1908,2025-11-25,North,Sports,Dumbbells,1.0,2694.69,2694.69,Cash on Delivery,23.0,
ORD1909,,North,Electronics,Bluetooth Speaker,8.0,355.61,2844.88,Credit Card,,2.0
ORD1910,2025-10-29,West,Electronics,Laptop Stand,2.0,344.63,689.26,UPI,49.0,2.0
ORD1911,2025-11-15,West,Clothing,Denim Jeans,1.0,4588.72,4588.72,Debit Card,,3.0
ORD1912,2025-08-17,East, Sports ,Yoga Mat,5.0,2340.5,11702.5,Net Banking,43.0,
ORD1913,2025-06-05,South,Books,Self-Help Book,4.0,4450.26,17801.04,Debit Card,58.0,4.0
ORD1914,2025-07-18,South,Clothing,Running Shoes,4.0,2573.02,10292.08,Debit Card,56.0,4.0
ORD1915,2025-01-16,South,Electronics,Power Bank,2.0,4439.4,8878.8,Net Banking,35.0,1.0
ORD1916,2025-08-02,South,Clothing,Hoodie,6.0,519.08,3114.48,UPI,,3.0
ORD1917,2025-02-14,North,Electronics,Laptop Stand,3.0,219.57,658.71,Credit Card,,4.0
ORD1918,2025-08-10,North,Sports,Dumbbells,1.0,330.23,330.23,Cash on Delivery,18.0,4.0
ORD1919,2025-04-07,South,Home & Kitchen,Non-stick Pan,5.0,4821.47,24107.35,Credit Card,18.0,
ORD1920,2025-07-08,South,Electronics,USB-C Cable,6.0,578.82,3472.92,Cash on Delivery,,4.0
ORD1921,2025-03-17,west,Home & Kitchen,Storage Box,6.0,3871.47,23228.82,Cash on Delivery,,
ORD1922,2025-11-17,West,Books,Cookbook,1.0,1815.75,1815.75,Credit Card,58.0,5.0
ORD1923,2025-10-06,West,Electronics,Laptop Stand,2.0,4953.94,9907.88,UPI,,5.0
ORD1924,2025-07-11,East,Sports,Yoga Mat,6.0,3699.5,22197.0,Net Banking,43.0,4.0
ORD1925,2025-09-16,West,Clothing,Denim Jeans,1.0,4481.94,4481.94,UPI,,4.0
ORD1926,2025-04-17,South,Electronics,Wireless Mouse,1.0,1584.55,1584.55,Credit Card,,
ORD1927,2025-08-08,East,Home & Kitchen,Storage Box,6.0,1160.97,6965.82,Net Banking,58.0,5.0
ORD1928,2025-10-28,West,Sports,Skipping Rope,2.0,2200.1,4400.2,Net Banking,,3.0
ORD1929,2025-11-20,East,Books,Novel,2.0,1340.14,2680.28,UPI,39.0,4.0
ORD1930,2025-12-17,west,Clothing,Formal Shirt,7.0,610.53,4273.71,Credit Card,,5.0
ORD1931,2025-09-09,North,Home & Kitchen,Water Bottle,2.0,3536.35,7072.7,Credit Card,28.0,4.0
ORD1932,2025-12-01,South,Sports,Dumbbells,4.0,177.61,710.44,Credit Card,,4.0
ORD1933,2025-11-06,west,Electronics,Wireless Mouse,3.0,825.15,2475.45,Net Banking,,1.0
ORD1934,2025-08-05,West,Electronics,USB-C Cable,7.0,2852.82,19969.74,UPI,,1.0
ORD1935,2025-08-17,North,Clothing,Cotton T-Shirt,3.0,3373.51,10120.53,Net Banking,48.0,3.0
ORD1936,2025-07-20,South,Clothing,Running Shoes,3.0,3771.21,11313.63,UPI,18.0,3.0
ORD1937,2025-09-01,East,Clothing,Hoodie,4.0,1065.04,4260.16,Cash on Delivery,,4.0
ORD1938,2025-05-07,South,Electronics,Laptop Stand,2.0,2895.86,5791.72,CASH ON DELIVERY,,
ORD1939,2025-04-26,South,Home & Kitchen,Storage Box,8.0,3091.22,24729.76,Credit Card,,4.0
ORD1940,2025-10-15,North,Sports,Skipping Rope,1.0,2173.98,2173.98,UPI,27.0,
ORD1941,2025-08-29,East,Books,Biography,6.0,4608.73,27652.38,Net Banking,62.0,4.0
ORD1942,2025-11-01,North,Home & Kitchen,Table Lamp,5.0,4392.54,21962.7,Net Banking,38.0,2.0
ORD1943,2025-04-07,West,Home & Kitchen,Table Lamp,7.0,3397.97,23785.79,Net Banking,,2.0
ORD1944,2025-05-30,West,Books,Biography,3.0,718.47,2155.41,Credit Card,,2.0
ORD1945,2025-11-07,east,Books,Comic Book,6.0,859.75,5158.5,UPI,,3.0
ORD1946,2025-01-27,East,Books,Biography,7.0,1116.07,7812.49,Cash on Delivery,56.0,
ORD1947,,North,Electronics,Wireless Mouse,5.0,671.19,3355.95,Debit Card,,2.0
ORD1948,2025-11-13,East,Home & Kitchen,Storage Box,4.0,1267.87,5071.48,Net Banking,,5.0
ORD1949,2025-02-16,West,Clothing,Formal Shirt,1.0,4779.2,4779.2,Net Banking,,
ORD1950,2025-12-10,South,Clothing,Running Shoes,2.0,165.37,330.74,Debit Card,,4.0
ORD1951,2025-05-20,South,Sports,Skipping Rope,7.0,261.68,1831.76,Credit Card,,
ORD1952,2025-07-26,East,Clothing,Cotton T-Shirt,7.0,966.65,6766.55,Credit Card,,2.0
ORD1953,2025-01-12,North,Books,Cookbook,2.0,2343.39,4686.78,Cash on Delivery,42.0,5.0
ORD1954,2025-03-28,South,Home & Kitchen,Table Lamp,5.0,2470.87,12354.35,Credit Card,56.0,5.0
ORD1955,2025-09-26,South,Electronics,Power Bank,1.0,1364.4,1364.4,Debit Card,,4.0
ORD1956,2025-04-01,South,Electronics,Power Bank,1.0,2927.15,2927.15,Debit Card,45.0,5.0
ORD1957,2025-10-11,North, Home & Kitchen ,Blender,2.0,3928.44,7856.88,Debit Card,52.0,
ORD1958,2025-03-27,North,Books,Biography,1.0,2059.96,2059.96,UPI,26.0,4.0
ORD1959,2025-01-22,South,Electronics,Bluetooth Speaker,3.0,3254.66,9763.98,UPI,,4.0
ORD1960,2025-09-26,West,Books,Self-Help Book,7.0,3795.41,26567.87,Cash on Delivery,49.0,2.0
ORD1961,2025-06-11,West,Sports,Dumbbells,5.0,1962.07,9810.35,Cash on Delivery,,2.0
ORD1962,2025-04-27,South,Home & Kitchen,Storage Box,4.0,840.23,3360.92,Cash on Delivery,,3.0
ORD1963,2025-08-27,South,Electronics,USB-C Cable,6.0,407.63,2445.78,Cash on Delivery,,
ORD1964,2025-09-17,west,Electronics,USB-C Cable,6.0,1088.37,6530.22,Credit Card,,1.0
ORD1965,2025-05-26,East,Books,Comic Book,6.0,3165.6,18993.6,Debit Card,55.0,1.0
ORD1966,2025-08-14,North,Clothing,Hoodie,,3353.99,20123.94,Debit Card,30.0,2.0
ORD1967,2025-03-19,South,Clothing,Hoodie,4.0,2175.31,8701.24,CASH ON DELIVERY,31.0,5.0
ORD1968,2025-12-09,South,Sports,Cricket Bat,8.0,704.05,5632.4,Cash on Delivery,,3.0
ORD1969,2025-10-29,East, Home & Kitchen ,Water Bottle,3.0,3388.6,10165.8,Net Banking,56.0,
ORD1970,2025-05-12,West,Sports,Yoga Mat,5.0,4038.12,20190.6,UPI,32.0,2.0
ORD1971,2025-05-05,West,Sports,Skipping Rope,6.0,1600.56,9603.36,Credit Card,60.0,5.0
ORD1972,2025-03-02,West,Sports,Yoga Mat,6.0,4697.33,28183.98,Debit Card,,2.0
ORD1973,2025-02-12,South,Home & Kitchen,Blender,6.0,3028.21,18169.26,UPI,65.0,1.0
ORD1974,2025-03-10,South,Electronics,Wireless Mouse,8.0,1011.23,8089.84,Debit Card,,3.0
ORD1975,2025-04-09,North,Electronics,Power Bank,1.0,4133.93,4133.93,Credit Card,49.0,4.0
ORD1976,2025-12-25,south,Electronics,Laptop Stand,5.0,913.36,4566.8,Net Banking,,1.0
ORD1977,2025-07-25,East,Books,Self-Help Book,5.0,3319.42,16597.1,Cash on Delivery,,2.0
ORD1978,2025-02-07,North,Clothing,Cotton T-Shirt,8.0,761.63,6093.04,Debit Card,55.0,3.0
ORD1979,2025-07-20,East,Clothing,Hoodie,1.0,1916.42,1916.42,Credit Card,,3.0
ORD1980,2025-12-29,east,Sports,Cricket Bat,6.0,3764.61,22587.66,Cash on Delivery,54.0,
ORD1981,2025-11-06,East,Clothing,Cotton T-Shirt,3.0,1314.11,3942.33,Cash on Delivery,64.0,3.0
ORD1982,2025-09-14,East,Home & Kitchen,Non-stick Pan,2.0,2491.57,4983.14,Credit Card,,2.0
ORD1983,2025-08-22,West,Electronics,Laptop Stand,5.0,2763.14,13815.7,UPI,44.0,3.0
ORD1984,2025-06-03,South, Home & Kitchen ,Water Bottle,4.0,2328.97,9315.88,UPI,,2.0
ORD1985,2025-02-08,south,Sports,Yoga Mat,7.0,381.65,2671.55,Debit Card,,5.0
ORD1986,2025-10-10,North,Sports,Skipping Rope,4.0,2740.34,10961.36,DEBIT CARD,,1.0
ORD1987,2025-05-13,South,Sports,Yoga Mat,2.0,779.91,1559.82,Credit Card,,
ORD1988,2025-03-21,East,Home & Kitchen,Water Bottle,2.0,519.69,1039.38,UPI,,1.0
ORD1989,2025-05-23,West,Books,Novel,8.0,3389.79,27118.32,UPI,40.0,3.0
ORD1990,2025-09-25,north,Electronics,Bluetooth Speaker,3.0,1809.19,5427.57,Net Banking,,2.0
ORD1991,2025-09-05,West,Clothing,Denim Jeans,4.0,3162.21,12648.84,Net Banking,65.0,
ORD1992,2025-04-07,East,Home & Kitchen,Blender,1.0,326.44,326.44,UPI,,5.0
ORD1993,2025-08-31,North,Clothing,Cotton T-Shirt,2.0,3025.49,6050.98,Cash on Delivery,,5.0
ORD1994,2025-06-03,West,Home & Kitchen,Non-stick Pan,2.0,416.33,832.66,Credit Card,42.0,
ORD1995,2025-05-26,West,Home & Kitchen,Table Lamp,7.0,260.25,1821.75,Debit Card,26.0,2.0
ORD1996,2025-05-22,South,Books,Cookbook,2.0,1272.87,2545.74,Debit Card,,5.0
ORD1997,2025-01-27,East,Sports,Yoga Mat,6.0,1454.88,8729.28,Credit Card,55.0,1.0
ORD1998,2025-03-28,East, Clothing ,Formal Shirt,4.0,547.74,2190.96,Credit Card,62.0,
ORD1999,2025-04-07,South,Sports,Yoga Mat,5.0,2946.95,14734.75,Cash on Delivery,45.0,5.0
ORD1507,2025-01-19,east,Clothing,Denim Jeans,8.0,4841.39,38731.12,Debit Card,63.0,4.0
ORD1818,2025-04-12,South,Sports,Yoga Mat,8.0,2276.95,18215.6,Credit Card,25.0,4.0
ORD1452,2025-06-10,South,Electronics,Laptop Stand,4.0,3197.24,12788.96,Net Banking,33.0,1.0
ORD1368,2025-04-07,West,Books,Cookbook,3.0,2453.13,7359.39,Net Banking,,4.0
ORD1242,2025-07-30,north,Clothing,Hoodie,8.0,697.75,5582.0,Cash on Delivery,,1.0
ORD1929,2025-11-20,East,Books,Novel,2.0,1340.14,2680.28,UPI,39.0,4.0
ORD1262,2025-01-20,North,Clothing,Cotton T-Shirt,8.0,3626.81,29014.48,UPI,34.0,1.0
ORD1810,2025-10-29,North,Home & Kitchen,Storage Box,3.0,4388.66,13165.98,Debit Card,,5.0
ORD1318,2025-02-10,North,Electronics,Bluetooth Speaker,8.0,4652.76,37222.08,Cash on Delivery,,
ORD1049,2025-11-17,West,Electronics,Bluetooth Speaker,5.0,3970.97,19854.85,Net Banking,,
ORD1446,2025-10-25,South,Clothing,Cotton T-Shirt,2.0,2681.49,5362.98,Net Banking,23.0,3.0
ORD1142,2025-06-20,North,Electronics,Bluetooth Speaker,4.0,2475.06,9900.24,Debit Card,30.0,1.0
ORD1968,2025-12-09,South,Sports,Cricket Bat,8.0,704.05,5632.4,Cash on Delivery,,3.0
ORD1345,2025-10-06,East,Electronics,Laptop Stand,8.0,4298.74,34389.92,UPI,33.0,5.0
ORD1971,2025-05-05,West,Sports,Skipping Rope,6.0,1600.56,9603.36,Credit Card,60.0,5.0
